zip,count,lat,lon,county,countyfips,state
14853,5,42.4467049,-76.48305789999999,Tompkins,36109,New York
44286,2,41.2274088,-81.63638689999999,Summit,39153,Ohio
33328,1,26.0725672,-80.2711588,Broward,12011,Florida
14850,1,42.435511,-76.5257007,Tompkins,36109,New York
55344,2,44.865243,-93.4094629,Hennepin,27053,Minnesota
74063,2,36.1464769,-96.19513200000002,Tulsa,40143,Oklahoma
48118,1,42.2980829,-84.0378894,Washtenaw,26161,Michigan
65802,1,37.1953893,-93.3892894,Greene,29077,Missouri
21401,5,38.9851115,-76.5603828,Anne Arundel,24003,Maryland
21403,1,38.9359831,-76.4910093,Anne Arundel,24003,Maryland
78258,3,29.6451457,-98.47327179999999,Bexar,48029,Texas
73120,2,35.578861,-97.5788975,Oklahoma,40109,Oklahoma
22180,2,38.8950354,-77.2577571,Fairfax,51059,Virginia
54914,1,44.26558,-88.4306955,Outagamie,55087,Wisconsin
19403,1,40.1403357,-75.3995089,Montgomery,42091,Pennsylvania
33030,2,25.4802746,-80.52717559999999,Miami-Dade,12086,Florida
48895,2,42.702277,-84.2910759,Ingham,26065,Michigan
33558,1,28.1762931,-82.50775929999999,Hillsborough,12057,Florida
32653,1,29.7429556,-82.37773349999999,Alachua,12001,Florida
33928,1,26.4273206,-81.7239979,Lee,12071,Florida
33556,1,28.1222486,-82.5834947,Hillsborough,12057,Florida
27409,2,36.0896801,-79.95284509999999,Guilford,37081,North Carolina
97015,3,45.4120158,-122.54578,Clackamas,41005,Oregon
94804,1,37.9158152,-122.3390936,Contra Costa,06013,California
29451,1,32.8203378,-79.7455956,Charleston,45019,South Carolina
33634,2,28.01574,-82.5510469,Hillsborough,12057,Florida
30677,1,33.7764415,-83.4003037,Oconee,13219,Georgia
98502,1,47.0670291,-123.0511606,Thurston,53067,Washington
76110,1,32.7011609,-97.3354531,Tarrant,48439,Texas
60506,2,41.76919840000001,-88.38219889999999,Kane,17089,Illinois
92117,1,32.8250767,-117.2029363,San Diego,06073,California
28403,2,34.2253022,-77.8710285,New Hanover,37129,North Carolina
39564,1,30.4069394,-88.7686382,Jackson,28059,Mississippi
97339,1,44.5619717,-123.2608574,Benton,41003,Oregon
98105,4,47.6614244,-122.2683743,King,53033,Washington
30602,1,33.954258,-83.37493219999999,Clarke,13059,Georgia
30606,3,33.9448436,-83.4323375,Clarke,13059,Georgia
83714,2,43.7235259,-116.2692976,Ada,16001,Idaho
97702,2,43.9657221,-121.2196397,Deschutes,41017,Oregon
96790,2,20.7278194,-156.3081217,Maui,15009,Hawaii
97526,1,42.5052649,-123.3273155,Josephine,41033,Oregon
23693,1,37.1224466,-76.4447397,York,51199,Virginia
99202,3,47.6568696,-117.3719973,Spokane,53063,Washington
34119,1,26.2632309,-81.7239979,Collier,12021,Florida
06897,2,41.2077334,-73.4415929,Fairfield,09001,Connecticut
99208,1,47.7872368,-117.4644801,Spokane,53063,Washington
63841,1,36.7604012,-89.9813445,Stoddard,29207,Missouri
02379,1,42.0302666,-71.014118,Plymouth,25023,Massachusetts
85021,4,33.563442,-112.0893682,Maricopa,04013,Arizona
66206,1,38.9538595,-94.6192114,Johnson,20091,Kansas
97202,1,45.4807521,-122.6427372,Multnomah,41051,Oregon
80110,5,39.6487896,-105.0148322,Arapahoe,08005,Colorado
02818,1,41.6496052,-71.4893013,Kent,44003,Rhode Island
77833,1,30.2352956,-96.365157,Washington,48477,Texas
49461,1,43.376782,-86.32753509999999,Muskegon,26121,Michigan
23320,2,36.7578013,-76.2131474,Chesapeake,51550,Virginia
77084,1,29.8296506,-95.6668306,Harris,48201,Texas
99515,1,61.11992890000001,-149.8936503,Anchorage,02020,Alaska
10023,2,40.7769059,-73.9800645,New York,36061,New York
33071,2,26.2480143,-80.2711588,Broward,12011,Florida
14623,2,43.0915814,-77.6421577,Monroe,36055,New York
32610,2,29.63923,-82.34331,Alachua,12001,Florida
32615,1,29.8303455,-82.49693309999999,Alachua,12001,Florida
70803,3,30.41,-91.17999999999999,East Baton Rouge,22033,Louisiana
44601,1,40.9202113,-81.1416691,Stark,39151,Ohio
95677,3,38.7870973,-121.2282958,Placer,06061,California
33771,1,27.9046811,-82.7616822,Pinellas,12103,Florida
55304,2,45.2713588,-93.2743378,Anoka,27003,Minnesota
13053,1,42.4709592,-76.2594981,Cortland,36023,New York
13057,1,43.0968443,-76.0507949,Onondaga,36067,New York
30328,4,33.9253024,-84.38574419999999,Fulton,13121,Georgia
76017,1,32.6614911,-97.1467072,Tarrant,48439,Texas
98033,6,47.6688298,-122.1923875,King,53033,Washington
01801,3,42.4884618,-71.13296849999999,Middlesex,25017,Massachusetts
43017,1,40.115674,-83.13273319999999,Franklin,39049,Ohio
94939,1,37.938818,-122.5344456,Marin,06041,California
87106,1,35.0729762,-106.6173415,Bernalillo,35001,New Mexico
32751,4,28.6366753,-81.3674389,Orange,12095,Florida
08055,1,39.8630611,-74.8156199,Burlington,34005,New Jersey
87109,1,35.15900680000001,-106.5760857,Bernalillo,35001,New Mexico
20878,1,39.10480320000001,-77.25201009999999,Montgomery,24031,Maryland
01366,1,42.4861078,-72.2126905,Worcester,25027,Massachusetts
20877,3,39.1438746,-77.1887747,Montgomery,24031,Maryland
20707,3,39.10436869999999,-76.8836261,Prince George's,24033,Maryland
76088,1,32.84955619999999,-97.9374948,Parker,48367,Texas
30214,2,33.473501,-84.5012435,Fayette,13113,Georgia
84047,1,40.61129589999999,-111.8985922,Salt Lake,49035,Utah
90504,2,33.8673266,-118.3286614,Los Angeles,06037,California
95065,2,37.0353977,-121.9871217,Santa Cruz,06087,California
61801,1,40.1060728,-88.22177330000001,Champaign,17019,Illinois
61802,2,40.110052,-88.14865700000001,Champaign,17019,Illinois
67211,1,37.67231,-97.3138554,Sedgwick,20173,Kansas
34474,1,29.1561929,-82.2039882,Marion,12083,Florida
05672,2,44.4835983,-72.7045432,Lamoille,50015,Vermont
10065,2,40.7645239,-73.96243270000001,New York,36061,New York
64064,3,38.9791799,-94.3667907,Jackson,29095,Missouri
68134,1,41.2921503,-96.0573302,Douglas,31055,Nebraska
75093,1,33.0386278,-96.8243812,Collin,48085,Texas
55113,1,45.0122826,-93.1640525,Ramsey,27123,Minnesota
48824,2,42.7247832,-84.4832117,Ingham,26065,Michigan
60445,1,41.6339479,-87.7418842,Cook,17031,Illinois
84015,1,41.1333549,-112.0595603,Davis,49011,Utah
12401,1,41.9511782,-74.006509,Ulster,36111,New York
94116,3,37.7432421,-122.497668,San Francisco,06075,California
70119,1,29.9798109,-90.07934879999999,Orleans,22071,Louisiana
06854,2,41.0924881,-73.42391429999999,Fairfield,09001,Connecticut
80538,2,40.4853645,-105.2428853,Larimer,08069,Colorado
91364,3,34.1544724,-118.5914696,Los Angeles,06037,California
03801,2,43.0874906,-70.83577919999999,Rockingham,33015,New Hampshire
48326,1,42.6742723,-83.2398943,Oakland,26125,Michigan
77055,6,29.7970042,-95.4830243,Harris,48201,Texas
54208,4,44.3591968,-87.79600669999999,Brown,55009,Wisconsin
05495,1,44.4315664,-73.1059193,Chittenden,50007,Vermont
19380,1,39.98627700000001,-75.6091696,Chester,42029,Pennsylvania
53792,1,43.0772547,-89.430773,Dane,55025,Wisconsin
60612,1,41.8816606,-87.6926257,Cook,17031,Illinois
87508,1,35.4578674,-105.7585908,Santa Fe,35049,New Mexico
75025,1,33.0869379,-96.76010570000001,Collin,48085,Texas
87505,1,35.616067,-105.8525154,Santa Fe,35049,New Mexico
63122,2,38.5787831,-90.4219444,St. Louis,29189,Missouri
90049,1,34.0963058,-118.4980744,Los Angeles,06037,California
32825,1,28.5417016,-81.2408689,Orange,12095,Florida
85705,2,32.2680738,-110.9923904,Pima,04019,Arizona
19486,1,40.206625,-75.2984702,Montgomery,42091,Pennsylvania
27406,1,36.0196499,-79.7624177,Guilford,37081,North Carolina
91107,2,34.16423960000001,-118.0830047,Los Angeles,06037,California
22406,1,38.3836812,-77.53901270000001,Stafford,51179,Virginia
01845,2,42.66963639999999,-71.0854325,Essex,25009,Massachusetts
95124,1,37.2583724,-121.918866,Santa Clara,06085,California
20198,1,38.8991212,-77.7223162,Fauquier,51061,Virginia
33317,1,26.1218038,-80.2209773,Broward,12011,Florida
32223,1,30.15883049999999,-81.65829939999999,Duval,12031,Florida
27262,1,35.9679365,-80.0423151,Davidson,37057,North Carolina
78758,2,30.3870686,-97.70365609999999,Travis,48453,Texas
60123,1,42.0361546,-88.314212,Kane,17089,Illinois
75287,6,32.9985237,-96.84046,Denton,48121,Texas
52404,2,41.9270157,-91.69550919999999,Linn,19113,Iowa
94301,1,37.4457966,-122.1575745,Santa Clara,06085,California
85233,2,33.3519301,-111.8210866,Maricopa,04013,Arizona
85331,1,33.8752397,-111.9284017,Maricopa,04013,Arizona
34231,1,27.2612782,-82.5131717,Sarasota,12115,Florida
34232,2,27.3346138,-82.4644445,Sarasota,12115,Florida
27312,1,35.7524399,-79.17742679999999,Chatham,37037,North Carolina
27310,1,36.1794934,-79.99759159999999,Guilford,37081,North Carolina
34994,1,27.1916272,-80.2488596,Martin,12085,Florida
76051,2,32.9464268,-97.0713572,Tarrant,48439,Texas
20639,2,38.6115662,-76.6181655,Calvert,24009,Maryland
77339,1,30.0442264,-95.2162283,Harris,48201,Texas
77338,1,29.9956304,-95.27889259999999,Harris,48201,Texas
40511,1,38.1248882,-84.5012435,Fayette,21067,Kentucky
40510,1,38.0765476,-84.59557319999999,Fayette,21067,Kentucky
23452,2,36.849734,-76.097201,Virginia Beach,51810,Virginia
92103,1,32.749789,-117.1676501,San Diego,06073,California
77077,1,29.7451163,-95.61951119999999,Harris,48201,Texas
77807,2,30.665991,-96.47165799999999,Brazos,48041,Texas
33442,2,26.3042864,-80.15402259999999,Broward,12011,Florida
10019,2,40.7686973,-73.9918181,New York,36061,New York
89104,1,36.14975099999999,-115.0762536,Clark,32003,Nevada
32550,2,30.374367,-86.3585578,Walton,12131,Florida
89511,3,39.3809028,-119.9277947,Washoe,32031,Nevada
19102,1,39.9556241,-75.1647529,Philadelphia,42101,Pennsylvania
19103,1,39.9531865,-75.1749671,Philadelphia,42101,Pennsylvania
92602,1,33.7514861,-117.7549295,Orange,06059,California
28173,1,34.9274555,-80.7436141,Union,37179,North Carolina
19104,4,39.9583587,-75.1953934,Philadelphia,42101,Pennsylvania
33169,1,25.9400585,-80.2153998,Miami-Dade,12086,Florida
92211,1,33.7637689,-116.3426552,Riverside,06065,California
35805,1,34.6939733,-86.61071059999999,Madison,01089,Alabama
55416,2,44.9465193,-93.3439291,Hennepin,27053,Minnesota
50036,1,42.0528293,-93.86553029999999,Boone,19015,Iowa
32608,1,29.6156734,-82.3659168,Alachua,12001,Florida
48034,5,42.4966195,-83.2880591,Oakland,26125,Michigan
33614,1,28.0133862,-82.50775929999999,Hillsborough,12057,Florida
32216,2,30.2906907,-81.57061089999999,Duval,12031,Florida
77064,2,29.9161683,-95.5302337,Harris,48201,Texas
27103,1,36.0564654,-80.33245140000001,Forsyth,37067,North Carolina
24061,3,37.2332092,-80.4244805,Montgomery,51121,Virginia
24060,4,37.2724841,-80.4326521,Montgomery,51121,Virginia
33762,1,27.9006925,-82.68614459999999,Pinellas,12103,Florida
23284,1,37.5481822,-77.4533454,Richmond,51760,Virginia
35243,1,33.4514846,-86.7315785,Jefferson,01073,Alabama
83467,1,44.9479845,-113.9660111,Lemhi,16059,Idaho
44321,4,41.0875099,-81.63638689999999,Summit,39153,Ohio
01373,2,42.4657318,-72.6269437,Franklin,25011,Massachusetts
01375,1,42.4546495,-72.5559746,Franklin,25011,Massachusetts
37167,1,35.96321330000001,-86.5299673,Rutherford,47149,Tennessee
87112,1,35.1030501,-106.5171626,Bernalillo,35001,New Mexico
87113,2,35.1894316,-106.5878723,Bernalillo,35001,New Mexico
87111,1,35.1322706,-106.4994889,Bernalillo,35001,New Mexico
11795,2,40.7111586,-73.3060197,Suffolk,36103,New York
78727,1,30.432242,-97.7145152,Travis,48453,Texas
40223,2,38.2586184,-85.5457689,Jefferson,21111,Kentucky
85392,2,33.4763518,-112.2980119,Maricopa,04013,Arizona
27606,1,35.7418297,-78.713608,Wake,37183,North Carolina
27607,3,35.8019142,-78.6875364,Wake,37183,North Carolina
01536,2,42.2356407,-71.69699849999999,Worcester,25027,Massachusetts
80222,2,39.6696322,-104.9330448,Denver,08031,Colorado
91775,1,34.1232517,-118.0830047,Los Angeles,06037,California
45439,1,39.703893,-84.21734029999999,Montgomery,39113,Ohio
77845,1,30.5368372,-96.30134319999999,Brazos,48041,Texas
53719,4,43.0282084,-89.5214505,Dane,55025,Wisconsin
45227,1,39.1495912,-84.39099910000002,Hamilton,39061,Ohio
02130,4,42.3097365,-71.1151431,Suffolk,25025,Massachusetts
53711,1,43.00783089999999,-89.3321823,Dane,55025,Wisconsin
02882,1,41.3983403,-71.4893013,Washington,44009,Rhode Island
02886,2,41.7034769,-71.46555649999999,Kent,44003,Rhode Island
63005,3,38.6299452,-90.6962853,St. Louis,29189,Missouri
48823,1,42.758734,-84.44877199999999,Ingham,26065,Michigan
17403,3,39.919617,-76.7221082,York,42133,Pennsylvania
75229,1,32.8958284,-96.8726295,Dallas,48113,Texas
66083,1,38.741877,-94.8313257,Johnson,20091,Kansas
90631,1,33.9226618,-117.9600466,Orange,06059,California
80033,1,39.7775841,-105.1083542,Jefferson,08059,Colorado
55108,1,44.9790183,-93.18557349999999,Ramsey,27123,Minnesota
55109,1,45.0155505,-93.0435224,Ramsey,27123,Minnesota
07924,1,40.7295773,-74.5814773,Somerset,34035,New Jersey
80523,4,40.57,-105.09,Larimer,08069,Colorado
80526,1,40.5293254,-105.1375908,Larimer,08069,Colorado
35022,4,33.2891965,-86.96240859999999,Jefferson,01073,Alabama
80524,1,40.6358803,-105.0089888,Larimer,08069,Colorado
80525,1,40.5417839,-105.044052,Larimer,08069,Colorado
90025,2,34.0448583,-118.4484367,Los Angeles,06037,California
77345,1,30.0522464,-95.1588464,Harris,48201,Texas
11803,2,40.7848157,-73.471054,Nassau,36059,New York
43210,4,39.9990626,-83.01733860000002,Franklin,39049,Ohio
99164,1,46.7287207,-117.1542743,Whitman,53075,Washington
02081,2,42.1470851,-71.2517835,Norfolk,25021,Massachusetts
60622,1,41.9013087,-87.68276759999999,Cook,17031,Illinois
07724,1,40.3038147,-74.0887576,Monmouth,34025,New Jersey
85641,1,32.0149212,-110.6645683,Pima,04019,Arizona
61350,1,41.375388,-88.8455037,La Salle,17099,Illinois
33406,5,26.6561841,-80.09260139999999,Palm Beach,12099,Florida
33156,1,25.6579955,-80.2878794,Miami-Dade,12086,Florida
02451,2,42.4004692,-71.2577233,Middlesex,25017,Massachusetts
65211,6,38.9331391,-92.3738037,Boone,29019,Missouri
37934,1,35.8722577,-84.17516479999999,Knox,47093,Tennessee
77034,2,29.6124152,-95.1901384,Harris,48201,Texas
80917,1,38.8825531,-104.7345937,El Paso,08041,Colorado
06410,1,41.5083668,-72.9106202,New Haven,09009,Connecticut
98661,1,45.6405414,-122.6204002,Clark,53011,Washington
98668,1,45.6405989,-122.6234603,Clark,53011,Washington
92025,1,33.090285,-117.0499859,San Diego,06073,California
18902,1,40.3610338,-75.0961549,Bucks,42017,Pennsylvania
34293,1,27.0236113,-82.33433749999999,Sarasota,12115,Florida
18052,1,40.6572331,-75.4985521,Lehigh,42077,Pennsylvania
95032,1,37.2260616,-121.9302449,Santa Clara,06085,California
32073,3,30.1643797,-81.7458845,Clay,12019,Florida
27455,1,36.1857974,-79.8184684,Guilford,37081,North Carolina
46060,1,40.0542448,-85.95089229999999,Hamilton,18057,Indiana
27518,3,35.7315398,-78.7759559,Wake,37183,North Carolina
38018,1,35.1376546,-89.7661527,Shelby,47157,Tennessee
94523,3,37.9448915,-122.0723816,Contra Costa,06013,California
94521,1,37.9538109,-121.9643745,Contra Costa,06013,California
66506,1,39.1998042,-96.581008,Riley,20161,Kansas
52246,1,41.6597963,-91.60809739999999,Johnson,19103,Iowa
27320,1,36.3790421,-79.6951103,Rockingham,37157,North Carolina
20892,1,39.0023604,-77.097455,Montgomery,24031,Maryland
07652,2,40.9445428,-74.0754189,Bergen,34003,New Jersey
21228,1,39.2724771,-76.745195,Baltimore,24005,Maryland
92111,4,32.8256427,-117.1558867,San Diego,06073,California
84106,5,40.70786390000001,-111.8508966,Salt Lake,49035,Utah
14546,2,43.0383054,-77.76809519999999,Monroe,36055,New York
60090,2,42.1335205,-87.9187711,Cook,17031,Illinois
11738,1,40.8380145,-73.0346244,Suffolk,36103,New York
90069,1,34.0931603,-118.3783347,Los Angeles,06037,California
96814,1,21.2966976,-157.8480364,Honolulu,15003,Hawaii
95687,1,38.3286205,-121.9359339,Solano,06095,California
01719,1,42.4955325,-71.51304449999999,Middlesex,25017,Massachusetts
35080,1,33.2543052,-86.91232169999999,Shelby,01117,Alabama
23221,1,37.5488885,-77.4874049,Richmond,51760,Virginia
75275,1,32.84,-96.78,Dallas,48113,Texas
94070,8,37.4975165,-122.2710602,San Mateo,06081,California
01760,1,42.2775281,-71.3468091,Middlesex,25017,Massachusetts
48302,2,42.5805638,-83.3041061,Oakland,26125,Michigan
03820,1,43.1819713,-70.89523369999999,Strafford,33017,New Hampshire
70820,1,30.372807,-91.18330429999999,East Baton Rouge,22033,Louisiana
85704,2,32.3395031,-110.9864294,Pima,04019,Arizona
06902,1,41.0411194,-73.541744,Fairfield,09001,Connecticut
74078,1,36.1198996,-97.0888415,Payne,40119,Oklahoma
33626,1,28.0658088,-82.6159271,Hillsborough,12057,Florida
19720,2,39.6317596,-75.5975296,New Castle,10003,Delaware
83687,1,43.6189362,-116.5346883,Canyon,16027,Idaho
43085,3,40.103832,-83.02002449999999,Franklin,39049,Ohio
10502,4,41.012961,-73.8389657,Westchester,36119,New York
53574,1,42.8047254,-89.64399240000002,Green,55045,Wisconsin
10507,2,41.2300691,-73.69482339999999,Westchester,36119,New York
95618,1,38.518893,-121.6511258,Yolo,06113,California
95616,10,38.5474428,-121.7765309,Solano,06095,California
33458,2,26.931397,-80.109357,Palm Beach,12099,Florida
60563,1,41.7962928,-88.19741479999999,DuPage,17043,Illinois
03053,1,42.8842866,-71.4061876,Rockingham,33015,New Hampshire
92675,2,33.5039207,-117.5613246,Orange,06059,California
97005,1,45.4923824,-122.8029665,Washington,41067,Oregon
29464,2,32.8234848,-79.8520818,Charleston,45019,South Carolina
93420,2,35.1777937,-120.4818446,San Luis Obispo,06079,California
37204,2,36.1003494,-86.7718017,Davidson,47037,Tennessee
93012,3,34.2295937,-118.9761519,Ventura,06111,California
83025,1,43.59184459999999,-110.8417411,Teton,56039,Wyoming
99301,2,46.3537739,-118.9197656,Franklin,53021,Washington
49503,1,42.9616689,-85.6588999,Kent,26081,Michigan
78731,2,30.3542409,-97.7742702,Travis,48453,Texas
78733,1,30.33151879999999,-97.86671820000001,Travis,48453,Texas
33803,1,28.0095179,-81.9261999,Polk,12105,Florida
37996,4,35.9433558,-83.93869910000001,Knox,47093,Tennessee
89147,1,36.1148054,-115.2778317,Clark,32003,Nevada
15116,1,40.5253926,-79.9472502,Allegheny,42003,Pennsylvania
89146,1,36.135635,-115.2304131,Clark,32003,Nevada
36695,1,30.620114,-[phone],Mobile,01097,Alabama
43065,2,[phone],-[phone],Delaware,39041,Ohio
46038,3,39.9645049,-86.0223611,Hamilton,18057,Indiana
85251,1,33.4986286,-111.9224398,Maricopa,04013,Arizona
85250,4,33.5243639,-111.8985922,Maricopa,04013,Arizona
85254,2,33.6071829,-111.9403254,Maricopa,04013,Arizona
02190,2,42.1707499,-70.94279139999999,Norfolk,25021,Massachusetts
53706,3,43.1054334,-89.42692869999999,Dane,55025,Wisconsin
48377,1,42.5123116,-83.4750241,Oakland,26125,Michigan
27705,1,36.025609,-78.9853813,Orange,37135,North Carolina
95403,4,38.4739555,-122.7520139,Sonoma,06097,California
92121,2,32.8981142,-117.2029363,San Diego,06073,California
95219,3,38.0268596,-121.5141615,San Joaquin,06077,California
70179,1,29.9919028,-90.0795843,Orleans,22071,Louisiana
20854,1,39.040746,-77.22901929999999,Montgomery,24031,Maryland
90232,3,34.0236878,-118.3900204,Los Angeles,06037,California
14043,2,42.9007932,-78.70793809999999,Erie,36029,New York
95827,2,38.5544039,-121.3255688,Sacramento,06067,California
92614,1,33.6832497,-117.8340735,Orange,06059,California
19047,1,40.196447,-74.90918529999999,Bucks,42017,Pennsylvania
15237,6,40.5569121,-80.0199562,Allegheny,42003,Pennsylvania
92620,1,33.7027746,-117.7432015,Orange,06059,California
33414,1,26.6374761,-80.2432839,Palm Beach,12099,Florida
22030,2,38.8454321,-77.3209555,Fairfax,51059,Virginia
22031,1,38.864187,-77.2577571,Fairfax,51059,Virginia
19348,2,39.85992570000001,-75.7255192,Chester,42029,Pennsylvania
01867,1,42.5412689,-71.10920120000002,Middlesex,25017,Massachusetts
65203,1,38.8996376,-92.4406387,Boone,29019,Missouri
08691,1,40.215546,-74.6049061,Mercer,34021,New Jersey
99027,1,47.71889059999999,-117.1509129,Spokane,53063,Washington
87004,1,35.3180691,-106.5466221,Sandoval,35043,New Mexico
07424,3,40.8811718,-74.21206289999999,Passaic,34031,New Jersey
39759,1,33.47765890000001,-88.8263006,Oktibbeha,28105,Mississippi
55311,1,45.1056514,-93.4892746,Hennepin,27053,Minnesota
56701,1,48.1129336,-96.1857655,Pennington,27113,Minnesota
31405,2,32.0371137,-81.1747498,Chatham,13051,Georgia
39532,1,30.5007553,-88.96053649999999,Harrison,28047,Mississippi
94530,4,37.9202057,-122.2937428,Contra Costa,06013,California
95008,2,37.2770029,-121.9529992,Santa Clara,06085,California
94539,3,37.5148444,-121.9131761,Alameda,06001,California
94925,1,37.920558,-122.5089856,Marin,06041,California
37886,1,35.7445072,-83.7942551,Blount,47009,Tennessee
98225,1,48.7562157,-122.4894588,Whatcom,53073,Washington
91786,3,34.1036996,-117.6610854,San Bernardino,06071,California
46601,1,41.6724038,-86.25395189999999,St. Joseph,18141,Indiana
60174,1,41.9169525,-88.29476749999999,Kane,17089,Illinois
60076,1,42.026064,-87.7271123,Cook,17031,Illinois
66210,3,38.9193108,-94.70188999999999,Johnson,20091,Kansas
28273,2,35.12905569999999,-80.9539475,Mecklenburg,37119,North Carolina
40580,1,38.14,-84.47,Fayette,21067,Kentucky
47907,3,40.4401775,-86.9261008,Tippecanoe,18157,Indiana
47906,2,40.4932743,-86.96240859999999,Tippecanoe,18157,Indiana
20816,1,38.9516143,-77.1197521,Montgomery,24031,Virginia
49331,1,42.9440633,-85.3342973,Kent,26081,Michigan
95694,1,38.5600699,-122.0155491,Yolo,06113,California
40067,2,38.235851,-85.36529589999999,Shelby,21211,Kentucky
92780,6,33.7372177,-117.8135579,Orange,06059,California
83843,1,46.7251492,-116.9667226,Latah,16057,Idaho
75080,1,32.9481789,-96.7297205,Dallas,48113,Texas
08869,1,40.5747108,-74.6458987,Somerset,34035,New Jersey
50011,3,42.0288663,-93.64803069999999,Story,19169,Iowa
97470,1,43.1699202,-123.2374563,Douglas,41019,Oregon
97477,1,44.059912,-123.0179348,Lane,41039,Oregon
